LUT7,LUT6,LUT5,LUT4,LUT3,MEM64,MEM32,MEM16,Regs,DSPs,BRAM,Routing BRAM,Routing LUTs,Fanout Regs,Unavail. ALMs,Impl. ALMs,Needed ALMs
457,9230,13735,12125,22881,4619,519,1101,82833,0,338,0,26186,4068,679,61240,51323
671,10181,18775,13685,36493,4619,519,3078,111007,0,338,0,34501,5217,872,79996,67817
973,15557,26867,14608,57717,4619,519,5519,146280,0,338,0,38297,5997,124,107539,89878
1335,15347,37280,17841,97595,4619,519,10511,216565,0,338,0,61855,8386,1948,156188,129614
472,9482,12449,11247,23622,4619,519,989,80159,10,338,0,22662,3697,531,60075,49122
409,9047,13452,12361,25313,4619,519,2709,97532,50,338,0,33286,4197,691,69421,56925
410,9003,14611,12959,31174,4619,519,4859,119232,100,338,0,42483,4507,651,82585,66491
468,9650,16631,13417,51619,4619,519,9159,162341,200,338,0,51510,4806,555,109860,85736
411,9614,12807,12646,22249,4619,574,577,82207,0,338,0,24843,3755,533,61332,51176
409,12347,14567,16138,42686,4619,776,649,107111,0,338,0,27601,4689,618,80169,67426
511,28351,21069,32921,138651,4619,1789,1009,235267,0,338,0,40846,8415,614,179655,150161
525,47168,27538,56659,256232,4554,54,384,390125,0,1272,934,26646,16069,6938,251882,244212
470,9554,12388,11344,22303,4619,519,559,76409,0,338,0,21032,3780,563,57113,47578
477,9976,13121,11942,22406,4619,519,559,78565,0,338,0,21444,3862,621,58547,48845
405,9447,14161,13953,20182,4619,519,559,81912,0,338,0,24672,3982,654,60077,50496
388,9496,14634,18933,20455,4619,519,559,87728,0,338,0,25741,4159,759,65304,53777
467,9502,12334,11261,22196,4619,519,559,76347,0,338,0,21027,3827,511,56992,47382
473,9660,12603,11964,22324,4619,519,559,78553,0,338,0,21889,3835,548,58334,48443
407,9314,13242,13332,19901,4619,519,559,81312,0,338,0,25050,4103,551,59201,49552
409,9762,14094,14832,20190,4619,519,559,86816,0,338,0,26300,4118,638,62351,52214
468,9551,12365,11374,22312,4619,519,559,76409,0,338,0,21105,3794,565,57175,47582
474,9926,13130,12000,22385,4619,519,559,78565,0,338,0,21091,3780,588,58243,48759
398,9322,14154,14140,20144,4619,519,559,81912,0,338,0,25383,4149,716,61589,50494
388,9296,14700,19067,20455,4619,519,559,87728,0,338,0,27603,4280,767,67081,53730
438,10360,17346,16788,24319,4619,519,559,92835,0,338,0,27807,3943,683,67971,57431
1101,15860,20963,17994,28532,4619,519,559,110475,0,338,0,31626,4942,759,82305,68956
642,14534,36590,26638,46950,4619,519,559,144884,0,338,0,30837,5372,727,106971,87825
443,9096,13103,12211,21235,4619,519,679,79575,25,348,0,24820,3944,633,58878,49228
480,9251,13803,12637,22900,4619,519,799,83385,50,358,0,25937,3913,691,62821,51363
750,12442,16767,17344,36625,4619,5119,1759,113587,250,438,0,30560,4356,1203,82072,68841
438,13025,25731,21895,58580,4619,519,2959,151678,500,538,0,32604,4846,1284,106612,89191
442,14722,32814,27027,76901,4619,519,4159,189779,750,638,0,37798,5450,2079,130755,110693
425,9014,12705,12059,21775,4619,519,769,80865,35,353,0,25369,3758,526,59493,49397
441,9115,13174,12233,23961,4619,519,979,85965,70,368,0,26970,3857,608,62827,51792
567,10042,16265,14286,41207,4619,519,2659,126775,350,488,0,38088,4453,590,85493,70262
760,11655,19793,16334,68986,4619,519,4759,177770,700,638,0,47188,5428,490,117184,93447
907,12778,23510,18931,93037,4619,519,6859,228770,1050,788,0,60802,6451,480,148476,116770
473,9469,12261,11203,24296,4619,574,559,80605,0,338,0,23179,3710,552,60177,49133
416,8966,12431,11953,24010,4619,629,559,85455,0,338,0,26950,3904,544,61501,51045
423,9082,12835,12557,41818,4619,1069,559,124225,0,338,0,38992,5303,600,81957,66856
479,9614,12929,12662,69828,4619,1619,559,172380,0,338,0,46586,6638,502,107760,86503
469,9445,12223,11143,22202,4619,519,559,75488,0,338,0,21016,3663,514,56477,47107
471,9446,12243,11156,22182,4619,519,559,75476,0,338,0,20890,3634,524,56511,47105
468,9468,12232,11118,22230,4619,519,559,75558,0,339,1,21124,3638,551,56625,47154
467,9444,12248,11143,22206,4619,519,559,75961,0,339,1,21451,3724,568,56754,47387
472,9453,12215,11165,22318,4619,519,559,76757,0,339,1,21691,3759,549,57106,47678
465,9469,12185,11179,22436,4619,519,559,77763,0,339,1,22167,3616,527,57546,48117
407,8932,12329,11838,19600,4619,519,559,79770,0,339,1,26666,3670,536,58533,48858
471,9446,12243,11156,22184,4619,519,559,75476,0,339,1,20957,3787,517,56555,47135
468,9468,12232,11118,22240,4619,519,559,75558,0,339,1,20964,3809,495,56726,47154
467,9444,12248,11143,22256,4619,519,559,75961,0,339,1,21084,3679,559,56759,47353
472,9453,12215,11165,22418,4619,519,559,76757,0,339,1,21582,3766,547,57151,47639
465,9469,12185,11179,22636,4619,519,559,77763,0,339,1,22086,3708,559,57632,48185
407,8932,12329,11838,20000,4619,519,559,79770,0,339,1,26397,3800,583,58529,49028
465,9451,12294,11084,22423,4619,519,559,76570,0,339,1,21778,3611,562,57181,47666
468,9466,12164,11205,22217,4619,519,559,75857,0,339,1,21215,3666,523,56640,47193
472,9451,12227,11157,22258,4619,519,559,76012,0,339,1,21481,3674,463,56988,47311
465,9451,12294,11084,22423,4619,519,559,76570,0,339,1,21778,3611,562,57181,47666
472,9453,12128,11233,22658,4619,519,559,77964,0,339,1,21999,3578,528,57679,48209
414,8930,12352,11835,19996,4619,519,559,80171,0,339,1,26484,3644,456,58489,48973
472,9447,12233,11156,22189,4619,519,559,75479,0,339,1,21110,3726,555,56542,47175
468,9466,12164,11205,22217,4619,519,559,75857,0,339,1,21215,3666,523,56640,47193
472,9451,12227,11157,22258,4619,519,559,76012,0,339,1,21481,3674,463,56988,47311
465,9451,12294,11084,22423,4619,519,559,76570,0,339,1,21778,3611,562,57181,47666
468,9448,12240,11133,22224,4619,519,559,75567,0,338,0,21346,3640,519,56738,47155
472,9475,12143,11225,22237,4619,519,559,75951,0,338,0,21091,3663,567,56635,47239
468,9451,12249,11128,22439,4619,519,559,76430,0,338,0,21877,3741,517,58129,47408
471,9479,12177,11166,23689,4619,519,559,80568,0,338,0,23350,3698,477,59523,48703
412,8943,12345,11800,19585,4619,519,559,85373,0,338,0,30609,3891,590,61023,50394
411,8934,12354,11786,19601,4619,519,559,94977,0,338,0,37547,3874,504,65599,53488
409,8964,12310,11847,19564,4619,519,559,114181,0,338,0,50439,4159,623,74816,59969
470,9459,12279,11099,22303,4619,519,559,76047,0,338,0,21176,3750,518,57363,47725
467,9465,12196,11197,22872,4619,519,559,77072,0,338,0,21322,3892,527,57363,47725
472,9472,12252,11110,25318,4619,519,559,82200,0,338,0,23038,3914,523,59948,49582
412,8943,12345,11800,22785,4619,519,559,88605,0,338,0,31387,3725,596,63829,51963
411,8934,12354,11786,26001,4619,519,559,101409,0,338,0,37970,4031,565,70658,56735
471,9450,12263,11126,22247,4619,519,559,75695,4,338,0,21015,3666,512,56540,47157
467,9454,12194,11183,22557,4619,519,559,76752,20,338,0,21598,3611,566,57133,47555
410,8951,12305,11813,19600,4619,519,559,80605,100,338,0,28373,3775,598,60583,48757
415,8940,12330,11815,19591,4619,519,559,85405,200,338,0,30604,3957,643,61340,50445
406,8914,12310,11826,19604,4619,519,559,95009,400,338,0,38832,4028,604,68473,53570
406,8940,12303,11833,19591,4619,519,559,114213,800,338,0,52934,4245,533,78035,59941
467,9464,12199,11215,25076,4619,549,561,81807,0,338,0,23409,3766,556,59954,49634
413,8920,12471,11807,32644,4619,549,561,105820,0,338,0,32902,4231,522,72362,58216
459,9440,12520,11298,88056,4619,549,561,225863,0,338,0,67987,5601,403,133451,101824
461,9456,12968,11181,153254,4554,54,384,375311,0,387,49,108286,8338,492,207247,155589
460,9423,13514,11423,284616,4554,54,384,675412,0,387,49,93981,5663,672,238260,213654
463,9458,12267,11111,22259,4619,519,559,75775,0,338,0,21301,3519,526,56830,47219
470,9454,12219,11168,22511,4619,519,559,77152,0,338,0,21913,3689,522,57472,47693
467,9463,12295,11062,23756,4619,519,559,82449,0,338,0,24880,4087,773,60189,49901
411,8903,12344,11846,19608,4619,519,559,89268,0,341,3,35411,3851,1053,65013,52642
408,8921,12374,11811,19650,4619,519,559,102706,0,341,3,45501,4295,1419,71369,57959
469,9468,12275,11144,22186,4619,519,559,75875,0,338,0,21305,3667,518,57009,47173
473,9570,12390,11130,22216,4619,519,559,76211,0,338,0,21157,3767,525,57090,47391
468,9650,13061,11620,22304,4619,519,559,77608,0,338,0,21370,3846,500,57844,48243
473,9858,13756,12203,22275,4619,519,559,80000,0,338,0,21713,4092,553,59257,49516
401,9965,14068,12631,20196,4619,519,559,83921,0,338,0,25304,4283,615,61332,50855
472,9449,12409,11122,22205,4619,519,559,76211,0,338,0,21244,3740,557,57045,47376
467,9453,12867,11365,22310,4619,519,559,77896,0,338,0,21642,3812,564,57712,48058
467,9454,13384,11699,22282,4619,519,559,80000,0,338,0,22128,4058,552,58945,48952
399,9234,13639,13552,19760,4619,519,559,83921,0,338,0,26308,4152,647,60802,50711
473,9570,12390,11130,22216,4619,519,559,76211,0,338,0,21203,3776,577,57053,47442
468,9650,13061,11620,22304,4619,519,559,77608,0,338,0,21158,3681,546,57798,48259
473,9858,13756,12203,22275,4619,519,559,80000,0,338,0,21678,3958,584,59403,49552
401,9965,14068,12631,20196,4619,519,559,83921,0,338,0,25482,4361,592,61226,50824
413,8915,12412,11806,31297,4619,549,561,103478,0,338,0,33594,4379,492,70603,57260
466,9434,12161,11240,81533,4619,549,561,214281,0,338,0,62116,6306,465,125894,97254
460,9454,12276,11098,140311,4554,54,384,352469,0,387,49,102350,8433,535,194305,146431
459,9484,12233,11098,258573,4554,54,384,629468,0,387,49,99878,5906,583,229870,202267
473,9570,12390,11130,22216,4619,519,559,76211,0,338,0,21292,3681,552,57160,47419
468,9650,13061,11620,22304,4619,519,559,77608,0,338,0,21431,3917,519,57160,47419
473,9858,13756,12203,22275,4619,519,559,80000,0,338,0,21764,4046,553,59373,49516
401,9965,14068,12631,20196,4619,519,559,83921,0,338,0,26280,4388,624,62837,50882
468,9650,13061,11620,22304,4619,519,559,77608,0,338,0,21398,3791,503,58185,48223
473,9858,13756,12203,22275,4619,519,559,80000,0,338,0,21609,3980,592,59376,49542
401,9965,14068,12631,20194,4619,519,559,83921,0,388,50,25748,4275,621,61672,50887
413,9359,15579,12713,24144,4619,519,559,92323,0,338,0,29186,4219,747,65589,54436
407,9776,18876,13596,28667,4619,519,559,108873,0,338,0,35727,4161,912,77060,61758
465,11068,25664,14780,45652,4619,519,559,141974,0,338,0,37098,5384,751,95639,75874
469,9468,12238,11133,22222,4619,519,559,75569,0,338,0,21251,3714,518,57231,47122
469,9486,12357,11171,22411,4619,519,559,75972,0,338,0,20864,3692,533,57270,47865
467,9583,12390,11236,22854,4619,519,559,76479,0,338,0,21111,3705,607,57270,47865
472,9626,12585,11444,23440,4619,519,559,77777,0,338,0,21724,3715,601,58637,48507
413,9298,12794,11974,21689,4619,519,559,78796,0,338,0,24191,3869,755,58402,49115
471,9443,12229,11187,22166,4619,519,559,75503,0,338,0,21492,3607,550,56752,47154
477,9452,12250,11208,22188,4619,519,559,75530,0,338,0,21363,3733,523,57046,47180
470,9604,12227,11287,22163,4619,519,559,75939,0,338,0,21262,3891,987,57112,47858
436,9023,12592,12023,19825,4619,519,559,76094,0,338,0,24127,3664,1449,57022,48494
418,9183,12818,12128,20040,4619,519,559,76394,0,338,0,24048,3765,2415,57439,49849
475,9131,12910,12161,20211,4619,519,559,76258,0,338,0,24207,3826,2955,57558,50510
471,9443,12229,11187,22166,4619,519,559,75503,0,338,0,21492,3607,550,56752,47154
473,9444,12278,11137,22191,4619,519,559,75800,0,338,0,21064,3620,510,56674,47153
473,9463,12210,11225,22240,4619,519,559,75813,0,338,0,21057,3805,480,56658,47210
482,9498,12311,11250,22186,4619,519,559,75841,0,338,0,21119,3631,507,56793,47344
474,9600,12336,11227,22196,4619,519,559,75864,0,338,0,21246,3851,503,56912,47428
472,9441,12232,11158,22157,4619,519,559,75793,0,338,0,21100,3756,559,56587,47197
469,9472,12278,11128,22218,4619,519,559,75892,0,338,0,21172,3869,577,56743,47233
471,9498,12267,11119,22246,4619,519,559,75703,0,338,0,21076,3769,546,56694,47267
466,9483,12353,11154,22291,4619,519,559,75802,0,338,0,21242,3708,482,56768,47285
464,9524,12304,11148,22366,4619,519,559,75899,0,338,0,21330,3776,482,57002,47321
473,9499,12340,11187,22392,4619,519,559,75997,0,338,0,21160,3806,519,57023,47436
464,9448,12288,11138,22232,4619,519,559,75795,0,342,0,21243,3673,507,56770,47262
468,9445,12305,11172,22962,4619,519,559,76876,0,358,0,21535,3744,550,57387,47787
472,9470,12247,11197,23500,4619,519,559,78230,0,378,0,21757,3683,533,57908,48164
405,8965,12310,11849,21239,4619,519,559,82234,0,418,0,27565,3891,599,59901,49602
410,8951,12296,11845,22876,4619,519,559,88634,0,498,0,31970,3693,618,64782,52037
415,8930,12302,11859,26043,4619,519,559,101411,0,658,0,38011,4066,664,70628,56934
455,10749,12577,12318,23308,4619,519,559,84800,2,516,0,24609,4153,616,62358,51628
450,10754,12572,12340,23339,4619,519,559,84839,4,517,0,24564,4294,646,62131,51688
407,10089,12470,12231,23713,4619,549,561,82517,6,457,0,25044,3999,619,60974,51128
455,10749,12577,12318,23308,4619,519,559,84800,2,516,0,24609,4153,616,62358,51628
450,10754,12572,12340,23339,4619,519,559,84839,4,517,0,24564,4294,646,62131,51688
407,10089,12470,12231,23713,4619,549,561,82517,6,457,0,25044,3999,619,60974,51128
340,9936,12501,11696,20270,4619,519,559,80147,0,338,0,27709,3800,906,59576,50425
303,10141,12900,11833,20308,4619,519,559,83990,0,338,0,31467,4262,1090,61878,52978
431,10491,13561,12113,20686,4619,519,559,92249,0,338,0,39627,5505,1496,67173,58737
553,11713,14601,12748,21426,4619,519,559,109052,0,338,0,55853,7903,2482,78090,70334
955,14193,17466,17243,23901,4619,519,559,142060,0,338,0,85565,10997,4387,101024,95036